zipcode,Full Fare,Senior Citizen / Disabled,7 Day ADA Farecard Access System Unlimited,30 Day ADA Farecard Access System Unlimited,Joint Rail Road Ticket,7 Day Unlimited,30 Day Unlimited,14 Day Reduced Fare Media Unlimited,1 Day Unlimited,14 Day Unlimited,7 Day Express Bus Pass,Transit Check Metrocard,LIB Special Senior,Rail Road Unlimited No Trade,Transit Check Metrocard Annual Metrocard,Mail and Ride Easy Pay Express,Mail and Ride Unlimited,Path 2 Trip,Airtran Full Fare,Airtran 30 Day,Airtran 10 Trip,Airtran Monthly
 10000,13220.44,1140.6,106.98,193.46,58.28,4676.48,7014.9,62.4,131.2,0.6,76.84,180.58,144.92,148.08,860.2,511.98,240.22,0.0,130.76,29.1,0.0,0.0
 10001,24610.546666666665,1714.6666666666667,143.77,302.57,115.77666666666667,7171.893333333333,9416.676666666666,39.833333333333336,172.53333333333333,3.3,66.03666666666666,250.3,254.4,306.74,1076.88,828.8666666666667,318.6933333333333,0.0,329.3433333333333,15.703333333333333,0.006666666666666667,0.0
 10002,12375.88,1644.86,98.24,460.98,3.64,4156.94,7037.54,15.6,133.4,5.2,14.5,149.36,222.48,21.12,904.9,228.74,130.48,0.0,154.06,27.92,0.0,0.0
 10003,9218.78,886.475,41.08,246.6,4.63,2892.48,5565.8,31.5,85.85,1.6,31.665,104.635,78.225,19.19,539.385,245.355,141.795,0.005,132.495,7.89,0.0,0.0
 10004,21483.26,1365.72,206.98,414.6,29.3,8934.78,9356.28,83.6,134.2,3.2,124.62,249.64,205.06,90.52,1388.16,605.64,227.58,0.0,337.28,24.82,0.06,0.0
 10005,15767.26,854.04,55.62,142.62,80.93,4456.52,8384.98,68.4,124.2,0.5,107.31,215.03,99.05,253.62,1056.03,555.08,275.83,0.0,186.61,10.28,0.0,0.0
 10007,36970.3,2179.38,173.36,448.32,86.7,10342.58,16360.4,294.8,308.2,3.0,410.88,470.32,306.36,281.9,1908.08,1105.26,607.8,0.06,533.72,25.76,0.0,0.0
 10011,12994.305,1212.605,113.0,277.545,6.54,5403.125,7732.885,24.55,117.15,1.6,32.22,166.525,122.665,23.885,870.875,372.73,247.23,0.005,187.915,12.705,0.005,0.005
 10012,12459.96,693.72,54.72,132.62,6.32,5915.6,7243.12,13.4,114.4,0.4,18.98,156.0,90.56,44.34,833.32,344.26,202.56,0.0,190.9,9.32,0.0,0.0
 10013,12591.93,613.92,103.31,154.22,4.48,4913.9,4824.28,20.7,72.5,1.2,31.53,130.45,109.07,13.3,709.34,261.98,150.75,0.0,161.56,12.77,0.0,0.01
 10017,37228.965986394556,2300.7278911564626,151.44897959183675,313.3537414965986,199.7891156462585,8909.183673469388,14853.823129251701,76.8,293.4,4.4,126.06802721088435,459.61224489795916,300.04761904761904,514.2925170068028,2085.9319727891157,1218.4353741496598,517.7074829931972,0.006802721088435374,381.9591836734694,15.394557823129253,0.006802721088435374,0.0
 10018,18643.08,613.24,46.16,115.54,27.24,7315.02,7025.02,74.4,126.0,2.0,78.68,176.44,111.8,46.36,1110.1,481.06,233.44,0.0,278.14,11.22,0.02,0.0
 10019,38665.5275,2581.205,210.9775,475.305,54.61,13705.74,18906.86,111.05,414.275,4.45,140.295,569.945,360.49,118.9725,2450.01,1168.355,600.9175,0.0075,508.565,26.2675,0.0075,0.0025
 10023,20117.32,2726.86,171.26,474.92,9.98,8333.27,11406.15,47.3,194.9,2.7,49.59,234.38,258.82,59.25,1289.38,596.19,431.47,0.0,262.22,22.86,0.0,0.0
 10025,7399.5,1116.18,75.22,181.8,2.06,3334.5,5092.88,6.8,53.2,0.0,12.38,96.18,106.88,26.28,584.88,244.08,168.42,0.0,87.66,14.46,0.02,0.0
 10031,8052.54,718.6,114.86,176.88,0.6,5918.02,4462.7,3.4,17.0,0.8,3.22,48.98,118.38,13.64,403.18,79.7,142.64,0.0,67.64,19.14,0.0,0.0
 10032,16489.06,1559.84,145.41,263.48,7.84,8451.88,8931.17,19.3,86.9,1.5,22.19,153.28,236.96,38.43,977.11,285.05,276.96,0.0,143.39,29.37,0.01,0.0
 10033,13994.84,1092.2,112.08,194.32,1.46,5533.74,5343.16,10.0,63.2,2.8,12.6,117.32,315.76,15.8,552.0,204.84,157.7,0.0,113.62,17.3,0.0,0.0
 10034,4639.206666666667,550.9733333333334,63.36,91.71333333333334,0.68,3213.4,1997.0466666666666,3.2666666666666666,15.6,0.2,4.08,34.413333333333334,94.29333333333334,4.493333333333333,225.04666666666665,35.07333333333333,40.56,0.0,27.173333333333332,15.453333333333333,0.006666666666666667,0.0
 10035,19550.524,1562.324,106.968,260.238,27.936,6380.866,10330.24,47.18,214.2,2.42,60.434,295.916,173.316,77.072,1408.09,675.598,347.046,0.006,202.44,16.886,0.002,0.0
 10036,55290.88,3037.13,207.86,461.11,22.33,14261.62,15930.8,96.3,329.8,8.4,116.42,461.99,731.69,56.57,1582.32,1288.54,517.32,0.01,716.21,31.23,0.02,0.0
 10037,15863.933333333332,1449.1266666666668,302.18666666666667,437.62666666666667,9.333333333333334,10219.353333333333,8690.766666666666,18.866666666666667,62.6,2.3333333333333335,26.246666666666666,146.89333333333335,282.06,27.366666666666667,1420.34,205.84,239.29333333333332,0.03333333333333333,146.38666666666666,42.93333333333333,0.15333333333333332,0.04
 10038,38967.85,2039.28,158.62,373.51,63.86,11465.86,16212.5,89.5,305.8,4.4,132.64,429.58,251.96,231.76,2035.79,922.68,531.67,0.01,475.35,31.75,0.02,0.0
 10039,2870.24,314.28,57.18,86.92,0.54,1792.72,1438.5,4.2,2.2,0.2,5.4,17.2,52.68,2.0,187.26,19.68,18.56,0.0,16.92,10.8,0.0,0.0
 10040,10980.08,783.55,117.19,208.8,1.48,7929.04,7067.52,6.8,36.5,1.5,7.65,77.2,138.18,23.61,698.5,120.16,193.31,0.0,101.34,29.2,0.0,0.0
 10115,8717.4,1129.28,87.02,211.24,4.57,3791.76,4725.49,13.7,42.7,2.3,11.47,66.97,136.57,18.76,440.28,185.99,155.29,0.0,107.1,17.14,0.02,0.0
 10275,3023.94,174.12,20.68,31.94,6.82,1634.9,1114.18,46.6,27.8,0.2,80.86,26.92,20.18,21.54,162.86,69.8,32.86,0.0,58.84,5.0,0.0,0.0
 10301,8855.62,642.62,34.28,121.1,1.8,1495.08,2332.84,60.2,137.4,0.8,52.18,235.14,65.9,3.34,213.86,494.12,36.32,0.0,22.98,12.38,0.0,0.0
 10451,15154.66,1007.08,199.16,295.65,3.47,10923.05,6010.53,15.5,29.9,0.6,18.82,158.71,232.84,11.79,1412.5,91.95,100.79,0.0,64.13,57.67,0.03,0.01
 10452,15401.33,1105.46,180.8,279.29,4.32,11168.96,6079.88,14.1,83.7,1.8,14.77,102.9,269.85,19.06,754.27,97.39,114.66,0.06,83.76,42.94,0.24,0.06
 10454,6381.806666666666,377.82666666666665,50.1,68.15333333333334,0.5,4542.14,2010.7933333333333,6.866666666666666,10.266666666666667,0.4,7.34,30.326666666666668,88.31333333333333,4.346666666666667,238.49333333333334,38.32,40.35333333333333,0.1,22.726666666666667,19.38,0.12666666666666668,0.02
 10458,3827.06,249.53333333333333,41.81333333333333,59.64666666666667,0.24,2688.3,1317.56,4.266666666666667,12.933333333333334,0.9333333333333333,2.76,23.74,71.33333333333333,2.506666666666667,179.83333333333334,23.133333333333333,25.033333333333335,0.04,16.366666666666667,18.286666666666665,0.15333333333333332,0.013333333333333334
 10459,5290.5,330.42,65.05,89.27,0.27,4223.52,1792.37,4.5,7.1,1.0,4.42,26.3,97.75,2.03,207.05,31.28,21.61,0.01,18.53,22.61,0.23,0.02
 10460,5258.54,278.38,52.2,54.78,0.22,3825.6,1864.84,5.6,12.6,0.0,4.22,23.16,58.7,3.4,233.76,15.58,37.02,0.04,14.02,19.38,0.0,0.0
 10461,5438.78,300.015,40.46,61.94,0.415,2886.495,1774.8,8.25,19.0,0.75,10.935,39.91,64.575,3.005,229.685,44.29,27.295,0.0,18.255,14.54,0.0,0.0
 10462,5302.83,394.27,60.24,116.17,0.85,3400.73,2102.81,7.9,10.5,0.5,8.29,43.23,78.37,3.71,308.87,38.14,42.82,0.0,25.86,16.6,0.0,0.01
 10463,32692.0,3074.13,274.17,613.81,27.91,14430.42,17175.6,77.5,208.2,1.7,82.24,330.92,372.6,116.75,1934.24,863.04,543.32,0.01,407.02,46.83,0.02,0.0
 10466,4893.653333333334,309.3,46.84,52.093333333333334,3.9133333333333336,2644.76,1475.0866666666666,6.733333333333333,15.133333333333333,0.3333333333333333,4.74,31.52,70.18,6.126666666666667,185.60666666666665,34.193333333333335,36.71333333333333,0.0,19.38,12.94,0.0,0.0
 10467,4620.66,319.03,49.92,78.32,0.66,2760.79,1407.99,9.3,8.1,0.6,7.32,24.25,86.9,1.75,180.81,20.72,23.82,0.0,15.12,13.35,0.0,0.0
 10468,9711.98,589.0866666666667,93.58,141.39333333333335,2.966666666666667,7100.866666666667,3011.0866666666666,5.8,23.666666666666668,2.933333333333333,9.566666666666666,46.806666666666665,149.33333333333334,6.5,349.37333333333333,72.6,53.34,0.12,51.42666666666667,28.626666666666665,0.6,0.13333333333333333
 10469,3405.86,193.42,14.16,30.2,0.54,1019.04,1133.04,2.0,31.0,0.0,6.2,57.48,42.54,2.5,255.44,57.28,20.08,0.0,9.5,9.96,0.0,0.0
 10470,4529.91,371.19,52.02,67.25,0.91,2615.09,1275.4,6.9,24.6,0.4,6.23,43.65,82.88,3.85,181.52,19.35,17.75,0.0,15.59,11.5,0.0,0.0
 10471,6627.48,370.82,61.86,100.64,2.9,3614.6,2448.7,12.6,26.0,0.0,9.3,58.38,73.12,3.1,292.46,77.14,38.46,0.0,32.6,12.2,0.0,0.0
 10472,7042.06,381.8,52.1,74.36,0.1,5225.98,2000.56,7.2,17.4,1.0,2.94,34.12,102.26,1.9,189.3,22.18,30.98,0.0,20.42,22.28,0.0,0.0
 10474,2962.44,167.66,24.54,23.02,1.08,1878.22,844.5,2.2,4.4,0.0,1.5,13.98,26.56,0.94,86.14,9.02,9.76,0.0,7.76,13.88,0.06,0.02
 10562,6556.1,424.7,75.6,93.9,0.76,4919.72,2256.2,6.2,10.2,0.0,6.26,30.72,124.66,4.66,271.74,66.44,43.18,0.04,22.7,31.0,0.2,0.0
 10606,5003.96,264.2,37.62,51.7,1.64,3364.6,1571.3,3.8,26.6,0.2,2.36,30.5,85.24,4.4,148.62,30.22,36.62,0.0,14.96,32.24,0.1,0.02
 11101,8124.78,423.016,56.508,100.596,6.308,3634.456,4727.852,7.92,54.24,0.52,16.56,76.16,80.812,23.48,538.976,185.68,158.176,0.0,94.74,13.656,0.0,0.0
 11102,11109.75,642.84,61.91,116.16,2.03,4367.54,6364.91,6.4,65.4,1.5,5.52,103.29,128.35,18.12,760.82,215.81,228.18,0.02,101.17,16.09,0.0,0.0
 11104,9637.36,864.04,62.84,175.74,1.74,4066.04,5253.16,6.2,71.4,1.6,6.02,74.0,132.98,15.06,524.76,122.36,132.04,0.0,88.18,31.48,0.0,0.0
 11109,8317.57,392.97,28.76,75.62,6.24,2650.63,4685.28,11.8,77.7,1.0,13.3,98.86,64.98,22.92,626.78,249.38,178.91,0.0,85.43,11.86,0.0,0.0
 11201,18017.7,1229.64,144.32,386.92,5.68,6437.9,11128.82,24.8,154.8,1.4,30.86,196.0,171.04,28.54,1442.66,466.38,317.68,0.0,201.72,34.28,0.0,0.0
 11203,13300.07,1050.57,217.35,282.64,2.09,6897.52,5935.05,8.9,58.1,1.6,10.74,113.9,187.08,15.58,826.63,99.61,157.96,0.03,81.19,32.36,0.06,0.0
 11204,4290.7266666666665,389.9533333333333,26.266666666666666,125.56666666666666,0.22666666666666666,1281.0066666666667,2636.1866666666665,2.1333333333333333,25.533333333333335,2.1333333333333333,2.1933333333333334,26.873333333333335,52.79333333333334,1.8133333333333332,96.84,40.84,22.253333333333334,0.0,17.186666666666667,11.4,0.0,0.0
 11206,9169.1,370.66,40.03,104.21,1.34,4693.08,4758.97,6.1,37.6,0.5,3.81,59.2,100.56,11.2,547.95,89.65,123.31,0.04,118.29,16.13,0.05,0.01
 11207,5977.483,430.02,76.629,109.941,1.068,3396.558,2516.051,3.33,21.07,1.98,3.658,40.821,92.448,5.73,302.919,52.547,55.163,0.038,46.613,16.919,0.114,0.038
 11208,5563.157142857143,341.7142857142857,54.96857142857143,77.70857142857143,0.5171428571428571,2999.5657142857144,1622.0514285714285,3.1714285714285713,16.542857142857144,0.2857142857142857,3.5314285714285716,29.5,88.68285714285715,3.6914285714285713,174.21428571428572,41.574285714285715,34.33428571428571,0.014285714285714285,28.568571428571428,16.085714285714285,0.04857142857142857,0.03142857142857143
 11209,7178.433333333333,644.3466666666667,47.986666666666665,123.90666666666667,0.8266666666666667,2197.0266666666666,3124.7733333333335,10.533333333333333,51.666666666666664,1.7333333333333334,15.0,75.61333333333333,85.99333333333334,8.113333333333333,262.82,138.94,86.0,0.0,40.8,15.76,0.0,0.0
 11211,8102.333333333333,327.4266666666667,37.79333333333334,85.16666666666667,1.1933333333333334,3484.94,4072.3733333333334,2.8,49.733333333333334,0.3333333333333333,5.8,61.82666666666667,59.06666666666667,11.56,454.7133333333333,122.21333333333334,95.82666666666667,0.013333333333333334,98.96666666666667,19.406666666666666,0.0,0.0
 11213,4403.05,450.14,53.5,75.9,0.58,1683.94,1924.36,2.1,43.0,0.3,2.36,46.37,63.6,6.73,275.75,67.51,72.31,0.0,46.59,17.84,0.0,0.0
 11214,6292.08,586.416,32.492,210.828,0.896,2011.204,3750.016,4.24,41.12,2.8,4.448,47.916,72.72,2.848,129.816,58.716,37.688,0.004,23.5,17.124,0.0,0.0
 11215,8405.78,557.11,53.88,137.93,1.11,3526.16,4157.51,8.8,71.4,0.4,7.06,80.47,92.83,11.02,479.96,165.94,126.68,0.0,88.55,22.57,0.03,0.0
 11217,26041.6,1830.31,254.25,425.03,85.86,10525.38,12019.57,23.4,152.4,2.0,36.47,224.92,273.64,229.14,1521.32,536.34,365.1,0.01,306.01,53.47,0.0,0.0
 11218,10811.5,967.74,95.86,257.52,4.56,4577.62,5117.62,3.0,49.2,0.8,5.72,58.06,122.18,11.6,374.24,132.44,88.96,0.0,67.36,24.34,0.0,0.0
 11219,11371.895,784.72,59.68,184.765,20.43,4532.7,5410.735,25.35,82.25,0.9,28.245,141.37,104.64,56.63,731.22,332.75,153.645,0.0,167.955,20.97,0.005,0.0
 11220,13902.72,855.24,74.56,259.72,5.2,5912.92,5705.46,13.0,72.8,3.8,10.44,78.92,114.66,11.86,389.36,94.34,79.68,0.0,60.9,37.42,0.0,0.0
 11222,10449.78,582.94,42.1,153.5,2.28,3946.2,5294.66,2.8,64.6,0.4,2.7,71.04,71.26,10.48,556.86,189.14,145.38,0.0,152.84,16.74,0.0,0.0
 11223,4001.417142857143,364.86,30.9,114.00857142857143,0.32285714285714284,1558.68,2077.6514285714284,6.485714285714286,24.2,0.8285714285714286,7.0685714285714285,32.68571428571428,48.63428571428572,3.162857142857143,119.60571428571428,57.582857142857144,36.457142857142856,0.0,16.162857142857142,11.088571428571429,0.0,0.0
 11225,8001.3533333333335,501.3666666666667,78.43333333333334,110.22,0.9666666666666667,3923.286666666667,4659.633333333333,1.0,43.93333333333333,0.26666666666666666,4.506666666666667,66.70666666666666,84.92666666666666,9.233333333333333,635.0866666666667,98.83333333333333,128.43333333333334,0.0,90.30666666666667,36.89333333333333,0.006666666666666667,0.0
 11226,3808.62,280.12,30.64,45.18,0.26,1548.62,1744.52,11.4,19.8,1.2,4.18,29.76,36.32,4.12,209.38,47.56,48.38,0.0,28.0,9.08,0.0,0.0
 11227,5774.86,512.47,78.51,123.73,1.32,2577.91,3252.78,16.8,39.3,0.2,14.0,63.85,75.17,10.67,526.3,120.88,111.16,0.0,59.09,10.81,0.01,0.0
 11228,11080.94,1999.04,36.94,695.52,2.06,1630.24,8274.32,11.4,61.4,19.8,10.98,51.86,245.14,11.5,175.44,81.38,69.86,0.0,39.82,22.36,0.0,0.0
 11230,3005.24,337.7,30.82,86.72,1.72,1273.4,1719.1,0.8,18.2,1.4,1.36,28.26,39.94,3.0,105.16,47.02,32.84,0.02,16.76,7.24,0.0,0.0
 11231,18023.2,1813.45,148.12,328.49,19.87,6082.04,9534.97,39.1,180.9,0.8,61.87,211.27,202.61,60.95,1244.27,464.26,306.54,0.01,174.41,40.33,0.02,0.0
 11232,6655.065,397.12,36.135,111.98,0.895,2898.87,3144.69,3.7,26.85,1.95,5.33,38.21,68.74,8.09,194.085,78.685,78.075,0.0,41.995,14.795,0.0,0.0
 11233,6162.77,330.16,49.27,78.7,0.42,3682.11,2722.41,3.2,13.8,0.8,2.39,32.82,80.21,4.08,295.16,39.17,62.6,0.0,67.46,12.23,0.0,0.01
 11234,8191.683333333333,835.2033333333334,96.61333333333333,238.96333333333334,1.38,3410.57,4144.43,8.5,61.733333333333334,1.6666666666666667,7.16,83.25333333333333,95.99666666666667,5.456666666666667,327.77,135.05333333333334,61.85666666666667,0.0,30.2,17.2,0.0,0.0
 11235,5396.47,452.68,66.18,101.25,1.795,2377.515,2461.795,3.4,31.25,0.3,4.05,60.745,74.175,7.795,470.185,55.44,64.54,0.005,33.97,22.435,0.005,0.0
 11236,4175.48,247.04,24.8,39.28,0.6,1860.24,1092.54,9.6,22.0,0.0,7.04,28.44,48.62,1.96,169.48,30.22,21.52,0.0,13.62,8.06,0.0,0.02
 11237,5846.9,210.185,15.775,41.62,0.565,2728.325,2489.545,1.5,17.85,0.0,1.745,27.57,46.13,4.57,233.915,53.06,49.68,0.0,50.45,13.26,0.01,0.0
 11238,6325.46,814.54,52.34,119.32,1.72,1914.02,3720.12,4.2,68.2,0.6,5.2,84.26,90.0,14.64,583.24,180.66,143.82,0.0,71.3,10.76,0.0,0.0
 11242,10204.975,733.92,93.545,167.165,4.405,4037.775,5358.02,8.75,64.15,0.85,21.17,108.735,102.34,17.905,639.49,255.86,159.255,0.01,145.52,21.41,0.015,0.0
 11368,24164.52,803.24,113.14,157.44,3.28,22767.04,5655.82,11.6,35.4,2.6,6.84,62.9,311.14,60.72,331.16,631.52,369.64,0.0,82.3,109.06,0.0,0.08
 11370,16111.46,991.88,81.98,147.34,5.2,5846.88,8807.88,5.4,141.6,3.8,7.76,179.86,237.64,20.34,1011.2,307.94,289.0,0.0,123.36,21.0,0.0,0.0
 11372,30614.94,2477.54,301.5733333333333,598.9933333333333,3.94,18382.173333333332,15008.293333333333,14.733333333333333,107.46666666666667,6.2,13.013333333333334,178.09333333333333,396.52666666666664,32.733333333333334,1084.2733333333333,246.66,278.6,0.0,248.73333333333332,66.58666666666667,0.006666666666666667,0.0
 11373,14379.051428571429,1014.5514285714286,102.79428571428572,238.66285714285715,1.9114285714285715,8160.72,7113.045714285714,8.685714285714285,75.4,3.8857142857142857,8.374285714285714,102.86285714285714,174.21428571428572,15.554285714285715,511.13142857142856,186.22857142857143,155.25142857142856,0.002857142857142857,97.80285714285715,47.4,0.0,0.0
 11374,11933.53,1834.52,109.36,348.45,4.0,3618.85,6480.42,6.5,130.2,4.5,8.72,166.41,219.03,19.58,552.58,233.74,178.87,0.01,89.49,19.2,0.0,0.0
 11375,3329.4,506.24,22.26,89.68,0.94,855.58,1808.48,4.6,32.4,0.6,1.5,45.26,58.54,6.62,173.4,90.48,60.66,0.0,35.3,5.26,0.0,0.0
 11378,9467.32,810.4,90.18,137.22,2.72,4874.14,3432.02,11.4,16.2,1.2,6.88,113.24,173.88,6.54,1043.18,108.14,88.66,0.0,95.5,26.08,0.0,0.02
 11379,5581.58,431.86,58.0,90.8,0.62,3494.9,2504.58,2.6,22.8,1.2,2.28,29.34,84.16,6.66,152.08,30.5,60.18,0.0,36.8,17.82,0.0,0.0
 11385,7127.085,317.98,32.725,81.05,1.045,3142.595,2997.5,3.2,31.1,0.55,3.68,45.095,65.825,5.125,261.585,68.505,67.675,0.0,60.93,13.845,0.0,0.0
 11414,4529.7,80.26,0.0,0.0,1.2,0.0,0.0,0.0,39.4,0.0,0.0,23.08,13.0,0.0,0.0,610.88,370.54,139.38,2956.04,2963.36,780.36,5.48
 11417,7724.22,390.0,74.76,110.64,0.38,3991.06,2817.42,4.6,37.2,0.0,8.3,67.26,76.34,7.12,239.3,57.74,60.3,0.0,45.46,11.84,0.0,0.0
 11418,2508.22,157.02,19.94,49.5,0.34,1314.54,808.32,1.2,15.4,0.0,0.84,18.1,25.04,1.76,56.54,21.78,14.9,0.0,23.56,4.76,0.0,0.0
 11419,2796.3133333333335,141.00666666666666,15.42,25.52,0.72,1256.02,743.0666666666667,0.5333333333333333,17.0,0.4666666666666667,1.4533333333333334,17.633333333333333,32.2,2.3266666666666667,49.78,22.593333333333334,19.893333333333334,0.0,16.12,6.586666666666667,0.0,0.0
 11420,9064.3,529.98,115.32,105.4,0.28,3438.28,2668.02,8.4,74.2,0.2,6.0,100.36,80.7,7.24,231.24,76.56,81.32,0.0,38.24,8.32,0.0,0.0
 11421,4509.42,266.78,17.46,46.32,1.36,2192.84,1244.46,0.2,10.0,0.0,1.7,21.38,55.44,4.52,125.0,28.0,30.32,0.0,27.64,26.88,0.0,0.0
 11427,19354.86,1230.52,200.31,360.93,28.11,9915.24,7768.22,10.6,94.6,2.8,16.43,197.84,274.61,58.4,838.54,513.93,136.55,0.0,1301.61,23.18,0.0,0.0
 11432,7914.65,519.72,85.34,176.95,0.83,3956.73,3294.18,3.3,32.9,0.7,5.36,57.79,124.4,3.65,243.41,65.12,51.19,0.0,63.6,19.08,0.0,0.0
 11434,5630.94,354.18,49.82,74.96,2.06,2743.3,2091.2,1.2,25.4,0.6,1.84,36.76,74.18,8.24,138.58,40.48,43.5,0.0,62.68,9.74,0.0,0.0
 11435,25135.94,1407.8,380.24,590.38,3.64,18523.38,10370.9,30.0,53.2,2.4,29.44,200.96,403.92,12.98,1397.98,220.86,171.62,0.04,200.46,30.96,0.08,0.12
 11693,443.54,19.44,6.7,7.22,0.04,59.64,62.18,0.0,7.8,0.0,0.44,11.52,4.04,0.02,14.08,8.92,1.24,0.0,6.18,0.26,0.0,0.0
 11694,1099.16,129.12,27.56,15.54,0.04,309.58,196.32,3.4,5.0,0.0,0.88,5.62,36.76,0.4,21.54,11.96,5.7,0.0,21.7,2.16,0.0,0.0
 11944,21829.1,1111.84,41.82,133.02,97.22,4313.86,7447.36,50.8,304.8,1.4,67.22,437.0,145.46,216.12,1051.18,1060.94,335.66,0.0,285.14,7.06,0.0,0.0
 12110,5612.32,360.36,81.6,114.08,1.08,3767.52,2080.26,8.2,15.4,2.6,7.02,36.98,117.64,2.0,210.38,50.82,19.3,0.0,20.54,8.64,0.04,0.0
 12983,26179.76,3379.4,248.77,957.16,8.8,13206.33,16282.64,29.3,159.3,12.7,24.82,204.93,398.9,24.77,906.78,319.54,211.97,0.0,183.79,46.77,0.02,0.0
 15216,2663.48,202.36,35.04,51.48,0.12,1489.08,819.52,0.2,3.0,0.0,2.84,17.24,58.7,0.88,131.2,17.66,12.16,0.0,15.74,9.74,0.0,0.0
